# --------------------------------------------------------------------,,,,,
# USE OF NOAA GML DATA,,,,,
#,,,,,
# These data are made freely available to the public and the scientific,,,,,
# community in the belief that their wide dissemination will lead to,,,,,
# greater understanding and new scientific insights. To ensure that GML,,,,,
# receives fair credit for their work please include relevant citation,,,,,
# text in publications. We encourage users to contact the data providers,,,,,
# who can provide detailed information about the measurements and,,,,,
# scientific insight.  In cases where the data are central to a,,,,,
# publication, coauthorship for data providers may be appropriate.,,,,
#,,,,,
#,,,,,
#,,,,,
# Contact:  Xin Lan ([email]),,,,,
#,,,,,
# File Creation: Fri Mar 14 08:56:00 2025,,,,,
#,,,,,
#,,,,,
# --------------------------------------------------------------------,,,,,
#,,,,,
#,,,,,
# See gml.noaa.gov/ccgg/trends/ for additional details.,,,,,
#,,,,,
# The uncertainty in the global monthly mean is estimated using a,,,,,
# a monte carlo technique that computes 200 globally-averaged time,,,,,
# series, each time using a slightly different set of measurement,,,,
# records from the NOAA GML cooperative air sampling network.  The,,,,,
# reported uncertainty is the mean of the standard deviations,,,,,
# for each monthly mean using this technique.  Please see Conway et al.,,,,,
# 1994, JGR,, no. D11. for a complete discussion.  Units are ppm.,,
#,,,,,
# CO2 expressed as a mole fraction in dry air, micromol/mol,,,,
#,,,,,
# NOTE: In general, the data presented for the last year are subject to change,,,,
# depending on recalibration of the reference gas mixtures used, and other quality,,,,
# control procedures. Occasionally, earlier years may also be changed for the same,,,,
,,,,,
year,month,average,average_unc,trend,trend_unc
1979,1,336.56,0.11,335.92,0.1
1979,2,337.29,0.09,336.26,0.1
1979,3,337.88,0.11,336.51,0.1
1979,4,338.32,0.13,336.72,0.11
1979,5,338.26,0.04,336.71,0.11
1979,6,337.38,0.18,336.61,0.11
1979,7,335.56,0.27,336.41,0.12
1979,8,334.36,0.3,336.65,0.12
1979,9,335.02,0.24,337.4,0.12
1979,10,336.36,0.25,337.71,0.12
1979,11,337.36,0.2,337.68,0.11
1979,12,337.89,0.15,337.66,0.11
1980,1,338.57,0.13,337.93,0.1
1980,2,339.26,0.09,338.22,0.1
1980,3,339.59,0.08,338.23,0.09
1980,4,339.99,0.08,338.39,0.08
1980,5,340.44,0.09,338.89,0.08
1980,6,339.99,0.09,339.22,0.07
1980,7,338.44,0.16,339.28,0.07
1980,8,337.21,0.18,339.5,0.06
1980,9,337.05,0.12,339.44,0.06
1980,10,337.82,0.08,339.17,0.07
1980,11,338.93,0.07,339.26,0.07
1980,12,339.64,0.08,339.4,0.07
1981,1,340.18,0.1,339.54,0.08
1981,2,340.75,0.11,339.71,0.08
1981,3,341.38,0.12,340.02,0.08
1981,4,341.68,0.09,340.08,0.09
1981,5,341.43,0.07,339.88,0.09
1981,6,340.63,0.11,339.86,0.09
1981,7,339.23,0.14,340.07,0.09
1981,8,338.08,0.16,340.37,0.09
1981,9,337.97,0.12,340.36,0.09
1981,10,339.07,0.1,340.42,0.08
1981,11,340.18,0.12,340.5,0.08
1981,12,340.75,0.09,340.51,0.07
1982,1,341.36,0.09,340.74,0.07
1982,2,341.95,0.09,340.91,0.06
1982,3,342.23,0.07,340.84,0.05
1982,4,342.52,0.07,340.91,0.04
1982,5,342.36,0.06,340.82,0.04
1982,6,341.49,0.03,340.72,0.03
1982,7,339.75,0.08,340.61,0.03
1982,8,338.11,0.09,340.4,0.03
1982,9,338.16,0.07,340.54,0.03
1982,10,339.62,0.05,340.97,0.02
1982,11,340.95,0.06,341.27,0.02
1982,12,341.77,0.06,341.53,0.02
1983,1,342.37,0.05,341.71,0.03
1983,2,342.74,0.07,341.71,0.03
1983,3,343.04,0.08,341.7,0.03
1983,4,343.51,0.05,341.94,0.03
1983,5,343.84,0.1,342.3,0.04
1983,6,343.5,0.09,342.71,0.04
1983,7,342.14,0.13,342.9,0.04
1983,8,340.62,0.15,342.85,0.05
1983,9,340.53,0.09,342.94,0.05
1983,10,341.75,0.12,343.15,0.05
1983,11,342.83,0.12,343.19,0.06
1983,12,343.49,0.11,343.26,0.06
1984,1,344.32,0.05,343.66,0.06
1984,2,344.82,0.05,343.82,0.06
1984,3,344.96,0.06,343.6,0.07
1984,4,345.19,0.12,343.56,0.07
1984,5,345.33,0.1,343.78,0.07
1984,6,344.57,0.06,343.8,0.07
1984,7,343.2,0.13,344.02,0.08
1984,8,342.21,0.18,344.51,0.08
1984,9,342.13,0.15,344.57,0.08
1984,10,342.99,0.13,344.37,0.08
1984,11,344.16,0.15,344.46,0.08
1984,12,345,0.12,344.72,0.08
1985,1,345.35,0.1,344.66,0.08
1985,2,345.8,0.09,344.78,0.08
1985,3,346.64,0.1,345.32,0.08
1985,4,346.94,0.1,345.33,0.08
1985,5,346.78,0.09,345.2,0.08
1985,6,346.26,0.1,345.47,0.08
1985,7,344.92,0.14,345.75,0.08
1985,8,343.41,0.14,345.73,0.08
1985,9,343.37,0.09,345.82,0.08
1985,10,344.64,0.07,346.03,0.08
1985,11,345.79,0.09,346.11,0.08
1985,12,346.55,0.09,346.25,0.07
1986,1,347.11,0.1,346.42,0.07
1986,2,347.34,0.11,346.34,0.07
1986,3,347.71,0.13,346.38,0.07
1986,4,348.22,0.14,346.61,0.07
1986,5,348.32,0.13,346.75,0.08
1986,6,347.76,0.1,346.99,0.08
1986,7,346.29,0.15,347.14,0.08
1986,8,344.92,0.12,347.22,0.08
1986,9,344.86,0.11,347.26,0.08
1986,10,346.03,0.15,347.4,0.08
1986,11,347.3,0.16,347.63,0.08
1986,12,347.76,0.13,347.46,0.08
1987,1,348.02,0.11,347.24,0.09
1987,2,348.57,0.11,347.47,0.09
1987,3,349.29,0.1,347.88,0.09
1987,4,349.98,0.12,348.29,0.09
1987,5,350.26,0.16,348.69,0.1
1987,6,349.48,0.14,348.82,0.1
1987,7,347.86,0.17,348.85,0.1
1987,8,346.61,0.18,349.01,0.1
1987,9,346.7,0.12,349.15,0.1
1987,10,347.97,0.13,349.36,0.1
1987,11,349.25,0.13,349.58,0.09
1987,12,350.21,0.13,349.88,0.09
1988,1,350.91,0.11,350.13,0.09
1988,2,351.47,0.08,350.37,0.08
1988,3,351.85,0.1,350.39,0.08
1988,4,352.3,0.13,350.52,0.08
1988,5,352.46,0.12,350.83,0.07
1988,6,351.76,0.1,351.07,0.07
1988,7,350.28,0.13,351.27,0.07
1988,8,349.1,0.15,351.56,0.07
1988,9,349.27,0.12,351.79,0.07
1988,10,350.44,0.1,351.85,0.06
1988,11,351.61,0.09,351.98,0.06
1988,12,352.46,0.1,352.16,0.07
1989,1,353.01,0.09,352.19,0.07
1989,2,353.46,0.09,352.34,0.07
1989,3,354.01,0.1,352.58,0.07
1989,4,354.38,0.09,352.6,0.07
1989,5,354.19,0.1,352.51,0.07
1989,6,353.27,0.09,352.57,0.07
1989,7,351.56,0.12,352.59,0.07
1989,8,350.21,0.14,352.7,0.07
1989,9,350.56,0.1,353.1,0.07
1989,10,351.85,0.11,353.28,0.07
1989,11,353.04,0.11,353.39,0.07
1989,12,353.91,0.1,353.58,0.07
1990,1,354.47,0.12,353.69,0.07
1990,2,354.87,0.14,353.82,0.07
1990,3,355.2,0.12,353.77,0.07
1990,4,355.51,0.1,353.73,0.07
1990,5,355.4,0.08,353.74,0.06
1990,6,354.32,0.08,353.66,0.06
1990,7,352.71,0.1,353.8,0.06
1990,8,351.59,0.11,354.09,0.06
1990,9,351.79,0.08,354.31,0.06
1990,10,353.19,0.08,354.6,0.05
1990,11,354.45,0.1,354.7,0.05
1990,12,355.19,0.07,354.75,0.05
1991,1,355.76,0.08,354.96,0.05
1991,2,356.19,0.07,355.1,0.05
1991,3,356.68,0.07,355.25,0.05
1991,4,357.19,0.1,355.44,0.05
1991,5,357.11,0.11,355.49,0.06
1991,6,356.17,0.08,355.56,0.06
1991,7,354.53,0.11,355.65,0.06
1991,8,353.05,0.14,355.56,0.06
1991,9,352.93,0.1,355.45,0.07
1991,10,354,0.1,355.41,0.07
1991,11,355.16,0.12,355.38,0.07
1991,12,355.95,0.11,355.49,0.07
1992,1,356.54,0.08,355.72,0.07
1992,2,356.89,0.1,355.78,0.07
1992,3,357.26,0.1,355.79,0.07
1992,4,357.75,0.1,355.96,0.07
1992,5,357.82,0.11,356.19,0.07
1992,6,356.87,0.08,356.28,0.07
1992,7,355.18,0.11,356.34,0.07
1992,8,353.66,0.1,356.22,0.07
1992,9,353.57,0.12,356.13,0.07
1992,10,354.81,0.1,356.21,0.07
1992,11,355.99,0.11,356.2,0.07
1992,12,356.74,0.11,356.27,0.07
1993,1,357.21,0.11,356.37,0.07
1993,2,357.55,0.11,356.39,0.07
1993,3,357.96,0.1,356.51,0.07
1993,4,358.43,0.1,356.66,0.07
1993,5,358.38,0.13,356.73,0.07
1993,6,357.34,0.11,356.68,0.07
1993,7,355.72,0.15,356.74,0.07
1993,8,354.44,0.15,356.91,0.07
1993,9,354.47,0.09,357.05,0.07
1993,10,355.71,0.1,357.19,0.07
1993,11,356.95,0.09,357.29,0.07
1993,12,357.86,0.1,357.49,0.07
1994,1,358.48,0.11,357.62,0.07
1994,2,359,0.11,357.85,0.07
1994,3,359.36,0.09,357.9,0.08
1994,4,359.71,0.1,357.93,0.08
1994,5,359.74,0.13,358.06,0.08
1994,6,358.8,0.1,358.1,0.08
1994,7,357.27,0.1,358.26,0.08
1994,8,356.06,0.12,358.56,0.07
1994,9,356.02,0.08,358.67,0.07
1994,10,357.27,0.09,358.81,0.07
1994,11,358.69,0.11,359.03,0.07
1994,12,359.55,0.13,359.15,0.06
1995,1,360.13,0.1,359.27,0.06
1995,2,360.61,0.12,359.51,0.06
1995,3,361.08,0.1,359.7,0.05
1995,4,361.55,0.08,359.85,0.05
1995,5,361.47,0.09,359.84,0.05
1995,6,360.61,0.07,359.93,0.05
1995,7,358.99,0.08,359.99,0.05
1995,8,357.73,0.12,360.2,0.05
1995,9,358.05,0.09,360.64,0.05
1995,10,359.42,0.09,360.89,0.04
1995,11,360.77,0.07,361.04,0.04
1995,12,361.65,0.05,361.2,0.04
1996,1,362.14,0.05,361.23,0.04
1996,2,362.5,0.08,361.33,0.04
1996,3,362.82,0.09,361.4,0.04
1996,4,363.14,0.08,361.42,0.04
1996,5,363.29,0.09,361.68,0.04
1996,6,362.88,0.07,362.23,0.04
1996,7,361.57,0.07,362.61,0.04
1996,8,360.07,0.08,362.57,0.04
1996,9,359.7,0.08,362.31,0.04
1996,10,360.67,0.07,362.15,0.04
1996,11,361.78,0.06,362.09,0.04
1996,12,362.63,0.05,362.19,0.04
1997,1,363.28,0.05,362.34,0.04
1997,2,363.63,0.09,362.45,0.04
1997,3,364.02,0.1,362.62,0.04
1997,4,364.5,0.1,362.81,0.04
1997,5,364.51,0.09,362.93,0.04
1997,6,363.6,0.07,362.97,0.04
1997,7,361.93,0.1,362.96,0.05
1997,8,360.41,0.1,362.89,0.05
1997,9,360.4,0.06,363.01,0.05
1997,10,361.94,0.05,363.41,0.05
1997,11,363.61,0.07,363.9,0.05
1997,12,364.68,0.08,364.21,0.05
1998,1,365.19,0.08,364.26,0.05
1998,2,365.46,0.11,364.31,0.05
1998,3,365.93,0.11,364.54,0.05
1998,4,366.58,0.08,364.91,0.05
1998,5,366.86,0.07,365.33,0.04
1998,6,366.26,0.06,365.67,0.04
1998,7,364.84,0.09,365.88,0.04
1998,8,363.79,0.1,366.28,0.04
1998,9,364.03,0.06,366.61,0.05
1998,10,365.34,0.07,366.78,0.05
1998,11,366.6,0.07,366.85,0.05
1998,12,367.47,0.06,366.97,0.05
1999,1,368.11,0.1,367.18,0.05
1999,2,368.51,0.14,367.37,0.05
1999,3,368.91,0.11,367.52,0.06
1999,4,369.29,0.1,367.64,0.06
1999,5,369.21,0.11,367.7,0.06
1999,6,368.36,0.09,367.79,0.06
1999,7,366.69,0.12,367.74,0.06
1999,8,365.33,0.15,367.78,0.07
1999,9,365.45,0.11,367.99,0.07
1999,10,366.75,0.09,368.18,0.07
1999,11,368.04,0.09,368.27,0.07
1999,12,368.88,0.09,368.36,0.07
2000,1,369.39,0.12,368.47,0.07
2000,2,369.65,0.14,368.51,0.07
2000,3,369.97,0.13,368.57,0.07
2000,4,370.35,0.12,368.67,0.07
2000,5,370.24,0.1,368.72,0.06
2000,6,369.31,0.08,368.78,0.06
2000,7,367.91,0.12,369.05,0.06
2000,8,366.76,0.13,369.27,0.06
2000,9,366.71,0.09,369.25,0.06
2000,10,367.91,0.08,369.31,0.06
2000,11,369.28,0.09,369.44,0.06
2000,12,370.1,0.09,369.54,0.06
2001,1,370.69,0.09,369.79,0.05
2001,2,371.18,0.11,370.03,0.05
2001,3,371.59,0.11,370.17,0.05
2001,4,371.9,0.08,370.22,0.05
2001,5,371.76,0.07,370.24,0.05
2001,6,370.81,0.06,370.28,0.05
2001,7,369.45,0.1,370.56,0.05
2001,8,368.32,0.09,370.79,0.05
2001,9,368.36,0.08,370.88,0.04
2001,10,369.71,0.09,371.11,0.04
2001,11,371.05,0.09,371.25,0.05
2001,12,371.97,0.1,371.46,0.05
2002,1,372.51,0.07,371.56,0.05
2002,2,372.91,0.07,371.64,0.05
2002,3,373.38,0.09,371.86,0.05
2002,4,373.73,0.09,371.96,0.05
2002,5,373.71,0.07,372.14,0.04
2002,6,372.84,0.06,372.3,0.04
2002,7,371.41,0.07,372.54,0.04
2002,8,370.35,0.07,372.89,0.04
2002,9,370.67,0.08,373.29,0.04
2002,10,371.95,0.08,373.44,0.04
2002,11,373.28,0.07,373.58,0.04
2002,12,374.26,0.09,373.8,0.04
2003,1,374.94,0.08,373.94,0.04
2003,2,375.47,0.09,374.13,0.04
2003,3,375.91,0.08,374.34,0.04
2003,4,376.39,0.07,374.59,0.04
2003,5,376.55,0.1,374.95,0.04
2003,6,375.71,0.08,375.17,0.04
2003,7,374.16,0.07,375.31,0.04
2003,8,372.93,0.11,375.51,0.04
2003,9,373.09,0.09,375.76,0.04
2003,10,374.36,0.09,375.89,0.04
2003,11,375.66,0.09,375.99,0.04
2003,12,376.52,0.08,376.09,0.05
2004,1,377.21,0.07,376.23,0.05
2004,2,377.73,0.09,376.41,0.05
2004,3,378.16,0.08,376.56,0.05
2004,4,378.47,0.08,376.68,0.05
2004,5,378.4,0.1,376.82,0.05
2004,6,377.51,0.07,376.96,0.05
2004,7,375.96,0.08,377.15,0.06
2004,8,374.49,0.12,377.13,0.06
2004,9,374.39,0.1,377.06,0.06
2004,10,375.73,0.08,377.23,0.05
2004,11,377.2,0.1,377.49,0.05
2004,12,378.17,0.09,377.69,0.05
2005,1,378.73,0.09,377.75,0.05
2005,2,379.27,0.11,377.95,0.05
2005,3,379.87,0.1,378.26,0.05
2005,4,380.32,0.07,378.51,0.05
2005,5,380.42,0.08,378.8,0.04
2005,6,379.6,0.07,379.01,0.04
2005,7,377.94,0.09,379.11,0.04
2005,8,376.73,0.12,379.37,0.04
2005,9,376.76,0.08,379.47,0.04
2005,10,378.07,0.1,379.64,0.04
2005,11,379.53,0.12,379.86,0.05
2005,12,380.53,0.11,380.05,0.05
2006,1,381.33,0.06,380.32,0.05
2006,2,381.95,0.07,380.58,0.05
2006,3,382.34,0.09,380.7,0.05
2006,4,382.67,0.09,380.84,0.05
2006,5,382.63,0.09,380.97,0.05
2006,6,381.76,0.08,381.14,0.05
2006,7,380.07,0.07,381.27,0.05
2006,8,378.49,0.1,381.21,0.05
2006,9,378.63,0.09,381.4,0.05
2006,10,380.08,0.1,381.67,0.05
2006,11,381.44,0.08,381.76,0.05
2006,12,382.39,0.06,381.91,0.05
2007,1,383.03,0.08,382.01,0.05
2007,2,383.55,0.1,382.14,0.05
2007,3,384.02,0.11,382.36,0.05
2007,4,384.28,0.08,382.45,0.05
2007,5,384.13,0.06,382.5,0.05
2007,6,383.26,0.06,382.69,0.05
2007,7,381.55,0.09,382.82,0.05
2007,8,380.29,0.09,383.06,0.05
2007,9,380.68,0.08,383.46,0.05
2007,10,382.1,0.09,383.65,0.05
2007,11,383.45,0.08,383.73,0.05
2007,12,384.46,0.07,383.96,0.04
2008,1,385.23,0.07,384.21,0.04
2008,2,385.74,0.08,384.36,0.04
2008,3,386.15,0.07,384.51,0.04
2008,4,386.53,0.07,384.72,0.04
2008,5,386.49,0.09,384.86,0.04
2008,6,385.58,0.06,385.02,0.04
2008,7,384.1,0.09,385.42,0.04
2008,8,382.77,0.1,385.57,0.04
2008,9,382.54,0.06,385.28,0.04
2008,10,383.67,0.07,385.15,0.04
2008,11,385.18,0.06,385.4,0.04
2008,12,386.27,0.06,385.74,0.04
2009,1,387.03,0.07,385.99,0.04
2009,2,387.48,0.08,386.06,0.04
2009,3,387.71,0.09,386.05,0.04
2009,4,387.99,0.08,386.18,0.04
2009,5,387.95,0.06,386.35,0.04
2009,6,386.96,0.04,386.45,0.04
2009,7,385.01,0.15,386.42,0.03
2009,8,383.63,0.15,386.49,0.03
2009,9,383.93,0.09,386.66,0.03
2009,10,385.49,0.11,386.91,0.03
2009,11,386.94,0.09,387.12,0.04
2009,12,387.84,0.08,387.28,0.04
2010,1,388.62,0.08,387.61,0.04
2010,2,389.33,0.11,387.94,0.05
2010,3,389.68,0.11,388.03,0.05
2010,4,389.98,0.13,388.17,0.06
2010,5,389.95,0.16,388.35,0.06
2010,6,389.01,0.11,388.51,0.06
2010,7,387.35,0.14,388.74,0.06
2010,8,386.23,0.11,389.04,0.06
2010,9,386.7,0.1,389.4,0.06
2010,10,388.25,0.11,389.67,0.06
2010,11,389.61,0.13,389.8,0.06
2010,12,390.34,0.1,389.8,0.05
2011,1,390.85,0.08,389.82,0.05
2011,2,391.29,0.08,389.87,0.05
2011,3,391.66,0.09,390.03,0.05
2011,4,392.05,0.1,390.24,0.05
2011,5,392.08,0.1,390.45,0.05
2011,6,391.14,0.07,390.63,0.05
2011,7,389.2,0.17,390.56,0.05
2011,8,387.87,0.15,390.65,0.05
2011,9,388.27,0.13,390.98,0.05
2011,10,389.83,0.14,391.29,0.05
2011,11,391.19,0.11,391.42,0.05
2011,12,392.02,0.1,391.51,0.06
2012,1,392.61,0.1,391.56,0.06
2012,2,393.2,0.15,391.79,0.06
2012,3,393.72,0.14,392.08,0.06
2012,4,393.99,0.11,392.19,0.07
2012,5,393.88,0.1,392.27,0.07
2012,6,392.84,0.07,392.36,0.07
2012,7,391,0.13,392.42,0.07
2012,8,389.89,0.16,392.73,0.07
2012,9,390.55,0.12,393.26,0.07
2012,10,392.16,0.14,393.58,0.06
2012,11,393.56,0.12,393.73,0.06
2012,12,394.39,0.09,393.82,0.06
2013,1,395.07,0.09,394.09,0.06
2013,2,395.69,0.13,394.34,0.06
2013,3,396.29,0.11,394.66,0.05
2013,4,396.74,0.09,394.93,0.06
2013,5,396.75,0.11,395.14,0.06
2013,6,395.96,0.09,395.44,0.06
2013,7,394.47,0.2,395.83,0.06
2013,8,393.23,0.14,396.01,0.06
2013,9,393.21,0.11,395.88,0.06
2013,10,394.51,0.12,395.93,0.06
2013,11,395.96,0.1,396.15,0.05
2013,12,396.88,0.08,396.35,0.05
2014,1,397.51,0.08,396.46,0.05
2014,2,397.97,0.07,396.54,0.05
2014,3,398.27,0.06,396.6,0.05
2014,4,398.63,0.06,396.77,0.05
2014,5,398.69,0.06,397.03,0.05
2014,6,397.72,0.09,397.16,0.05
2014,7,396.13,0.14,397.45,0.05
2014,8,395.02,0.15,397.83,0.05
2014,9,395.12,0.12,397.89,0.06
2014,10,396.38,0.12,397.9,0.06
2014,11,397.86,0.09,398.16,0.05
2014,12,398.83,0.08,398.35,0.05
2015,1,399.56,0.07,398.52,0.05
2015,2,400.12,0.07,398.68,0.05
2015,3,400.57,0.07,398.86,0.05
2015,4,400.96,0.07,399.09,0.05
2015,5,400.91,0.1,399.27,0.05
2015,6,400.06,0.09,399.5,0.05
2015,7,398.38,0.1,399.66,0.05
2015,8,397.07,0.14,399.85,0.05
2015,9,397.34,0.09,400.14,0.06
2015,10,398.8,0.12,400.37,0.06
2015,11,400.36,0.12,400.68,0.06
2015,12,401.66,0.1,401.17,0.06
2016,1,402.62,0.07,401.59,0.06
2016,2,403.26,0.08,401.86,0.07
2016,3,403.85,0.06,402.18,0.07
2016,4,404.36,0.06,402.5,0.07
2016,5,404.4,0.1,402.76,0.07
2016,6,403.62,0.11,403.03,0.08
2016,7,402.1,0.09,403.31,0.08
2016,8,400.78,0.11,403.52,0.08
2016,9,400.96,0.12,403.76,0.08
2016,10,402.41,0.11,404,0.08
2016,11,403.76,0.11,404.09,0.08
2016,12,404.67,0.1,404.19,0.08
2017,1,405.33,0.09,404.25,0.08
2017,2,405.91,0.1,404.47,0.08
2017,3,406.32,0.09,404.63,0.08
2017,4,406.6,0.12,404.73,0.08
2017,5,406.64,0.16,405,0.08
2017,6,405.85,0.12,405.28,0.08
2017,7,404.11,0.09,405.37,0.07
2017,8,402.57,0.16,405.39,0.07
2017,9,402.66,0.16,405.5,0.07
2017,10,404.16,0.1,405.74,0.07
2017,11,405.7,0.09,406,0.07
2017,12,406.75,0.08,406.23,0.08
2018,1,407.53,0.11,406.48,0.08
2018,2,408.23,0.11,406.85,0.08
2018,3,408.77,0.1,407.12,0.08
2018,4,409.07,0.08,407.24,0.08
2018,5,408.93,0.1,407.3,0.08
2018,6,408.06,0.09,407.47,0.08
2018,7,406.49,0.09,407.76,0.08
2018,8,405.11,0.14,407.95,0.08
2018,9,405.18,0.12,408.03,0.08
2018,10,406.65,0.1,408.2,0.08
2018,11,408.12,0.1,408.34,0.08
2018,12,409.19,0.1,408.6,0.08
2019,1,409.92,0.12,408.9,0.08
2019,2,410.34,0.12,408.99,0.08
2019,3,410.89,0.12,409.24,0.08
2019,4,411.33,0.11,409.5,0.08
2019,5,411.34,0.09,409.7,0.08
2019,6,410.53,0.08,409.95,0.08
2019,7,408.88,0.13,410.17,0.08
2019,8,407.64,0.14,410.48,0.08
2019,9,407.92,0.12,410.76,0.08
2019,10,409.44,0.12,410.97,0.08
2019,11,410.87,0.11,411.04,0.07
2019,12,411.76,0.1,411.15,0.07
2020,1,412.43,0.09,411.34,0.07
2020,2,412.95,0.11,411.58,0.07
2020,3,413.44,0.11,411.81,0.07
2020,4,413.86,0.1,412.05,0.07
2020,5,413.81,0.09,412.19,0.07
2020,6,412.88,0.11,412.35,0.07
2020,7,411.17,0.11,412.52,0.07
2020,8,409.73,0.14,412.62,0.07
2020,9,410,0.15,412.85,0.07
2020,10,411.66,0.15,413.18,0.07
2020,11,413.25,0.12,413.37,0.07
2020,12,414.14,0.09,413.45,0.07
2021,1,414.73,0.11,413.67,0.07
2021,2,415.2,0.13,413.86,0.07
2021,3,415.49,0.12,413.88,0.07
2021,4,415.81,0.12,414.01,0.06
2021,5,416.01,0.12,414.39,0.07
2021,6,415.2,0.07,414.66,0.07
2021,7,413.45,0.09,414.79,0.07
2021,8,412.15,0.08,415.04,0.07
2021,9,412.38,0.07,415.24,0.07
2021,10,413.83,0.08,415.33,0.07
2021,11,415.58,0.12,415.66,0.07
2021,12,416.6,0.12,415.91,0.07
2022,1,417.18,0.1,416.12,0.07
2022,2,417.64,0.13,416.3,0.07
2022,3,418.16,0.14,416.54,0.07
2022,4,418.58,0.14,416.78,0.07
2022,5,418.45,0.18,416.84,0.07
2022,6,417.43,0.13,416.89,0.08
2022,7,415.67,0.13,417.02,0.08
2022,8,414.4,0.14,417.29,0.08
2022,9,414.62,0.14,417.47,0.08
2022,10,416.13,0.18,417.62,0.08
2022,11,417.84,0.16,417.93,0.09
2022,12,418.92,0.14,418.22,0.09
2023,1,419.37,0.12,418.31,0.09
2023,2,419.65,0.1,418.31,0.1
2023,3,419.99,0.14,418.37,0.1
2023,4,420.49,0.18,418.69,0.1
2023,5,420.55,0.19,418.94,0.1
2023,6,419.57,0.15,419.02,0.11
2023,7,417.92,0.08,419.26,0.11
2023,8,416.76,0.13,419.64,0.11
2023,9,417.15,0.17,420,0.11
2023,10,418.83,0.2,420.32,0.11
2023,11,420.39,0.16,420.47,0.11
2023,12,421.51,0.14,420.82,0.11
2024,1,422.25,0.13,421.19,0.11
2024,2,422.78,0.1,421.44,0.06
2024,3,423.34,0.1,421.73,0.06
2024,4,423.85,0.1,422.04,0.06
2024,5,423.93,0.1,422.32,0.06
2024,6,423.22,0.1,422.67,0.06
2024,7,421.6,0.1,422.94,0.06
2024,8,420.19,0.1,423.08,0.06
2024,9,420.5,0.1,423.35,0.06
2024,10,422.32,0.1,423.81,0.06
2024,11,424.07,0.1,424.16,0.06
2024,12,425.19,0.1,424.5,0.06
